20180801,829926.1781257509,15,351846.17812575086
20180802,817448.9744505176,15,339368.97445051756
20180803,811762.2332064756,15,333682.2332064756
20180804,756197.560739097,14,278117.56073909695
20180805,715742.4922745615,13,237662.49227456155
20180806,807201.5397771385,14,329121.5397771385
20180807,825829.5878647652,15,347749.5878647652
20180808,825479.9193956851,15,347399.9193956851
20180809,844722.4375473749,15,366642.43754737487
20180810,835322.5759660441,15,357242.5759660441
20180811,774664.4136702872,15,296584.41367028723
20180812,740784.0565981398,14,262704.0565981398
20180813,768660.4268226885,14,290580.42682268855
20180814,754223.2584734106,14,276143.2584734106
20180815,766481.5405271171,14,288401.5405271171
20180816,787163.129086843,14,309083.129086843
20180817,808518.8145393827,15,330438.8145393827
20180818,759048.95417205,15,280968.95417205
20180819,723889.0201847373,14,245809.02018473728
20180820,767885.8637035104,14,289805.8637035104
20180821,751010.249373352,14,272930.24937335204
20180822,751217.2300316864,14,273137.23003168637
20180823,736379.7582542839,14,258299.75825428392
20180824,706400.2272613338,14,228320.22726133384
20180825,657586.0457229121,13,179506.04572291207
20180826,630733.1419078071,13,152653.1419078071
20180827,684105.2050937713,13,206025.20509377134
20180828,688844.9135277421,13,210764.91352774214
20180829,710599.6044037926,13,232519.60440379265
20180830,706217.5066924157,13,228137.50669241569
20180831,694403.7782099455,13,216323.77820994554
20180901,635425.3282040529,13,157345.32820405287
20180902,614560.1674043243,13,136480.16740432428
20180903,639994.3677940955,12,161914.36779409554
20180904,702197.6398642878,13,224117.6398642878
20180905,702786.3960836933,13,224706.39608369325
20180906,699830.4947105853,13,221750.49471058534
20180907,722297.3514951668,13,244217.35149516677
20180908,698828.9195174351,13,220748.91951743513
20180909,663108.6593440142,13,185028.65934401425
20180910,704704.9705952664,13,226624.97059526644
20180911,687664.3490584138,13,209584.34905841376
20180912,670359.4469702179,13,192279.44697021786
20180913,666735.290737325,13,188655.29073732498
20180914,676121.6573562868,13,198041.65735628677
20180915,622836.6022540609,13,144756.6022540609
20180916,597941.5718961463,12,119861.57189614628
20180917,652729.4766029508,12,174649.47660295083
20180918,648416.623795813,12,170336.62379581295
20180919,649729.2848042911,12,171649.2848042911
20180920,670333.2097231728,12,192253.20972317283
20180921,680865.631519849,13,202785.63151984895
20180922,642186.572271428,13,164106.57227142795
20180923,609589.5777438733,12,131509.57774387335
